9856 0 0
10784 1 2
org.nutz.ioc.aop.config.impl.XmlAopConfigrationTest testGetMirror
io.dropwizard.jdbi.args.LocalDateTimeMapperTest mapColumnByIndex
io.dropwizard.validation.valuehandling.OptionalValidatedValueUnwrapperTest succeedsWhenAbsent
io.dropwizard.jersey.guava.OptionalCookieParamResourceTest shouldReturnUUIDWhenValidUUIDIsPresent
io.dropwizard.auth.oauth.OAuthCustomProviderTest transformsCredentialsToPrincipals
com.example.helloworld.resources.ProtectedResourceTest testProtectedAdminEndpoint
io.dropwizard.jersey.optional.OptionalQueryParamResourceTest shouldReturnDefaultMessageWhenMessageIsNotPresent
io.dropwizard.jdbi.timestamps.GuavaOptionalOffsetDateTimeTest testPresent
io.dropwizard.configuration.ConfigurationFactoryTest throwsAnExceptionIfDefaultConfigurationCantBeInstantiated
io.dropwizard.configuration.EnvironmentVariableSubstitutorTest substitutorUsesEnvironmentVariableLookup
io.dropwizard.server.SimpleServerFactoryTest isDiscoverable
io.dropwizard.jdbi.args.LocalDateArgumentTest apply
io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest shouldErrorIfHostnameVerificationOnAndServerHostnameDoesntMatch
io.dropwizard.setup.BootstrapTest defaultsToUsingFilesForConfiguration
io.dropwizard.auth.basic.BasicAuthProviderTest transformsCredentialsToPrincipalsWhenAuthAnnotationExistsWithoutMethodAnnotation
io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest returnRequestCollectionEntities
io.dropwizard.logging.SyslogAppenderFactoryTest stackTracePatternCanBeSet
io.dropwizard.hibernate.UnitOfWorkApplicationListenerTest doesNotCommitAnInactiveTransaction
io.dropwizard.metrics.BaseReporterFactoryTest testDefaultMatching[21 false any=false]
com.example.helloworld.resources.ProtectedResourceTest testProtectedEndpoint
io.dropwizard.hibernate.UnitOfWorkApplicationListenerTest detectsAnnotationOnDefinitionMethod
io.dropwizard.testing.app.PersonResourceExceptionMapperTest testDefaultConstraintViolation
io.dropwizard.jersey.optional.OptionalHeaderParamResourceTest shouldReturnMessageWhenMessageIsPresent
io.dropwizard.util.DurationTest parsesSeconds
io.dropwizard.validation.valuehandling.OptionalValidatedValueUnwrapperTest notNullFailsWhenPresentButNull
io.dropwizard.metrics.BaseReporterFactoryTest testDefaultMatching[18 true inc=true]
io.dropwizard.ApplicationTest canDetermineConfiguration
io.dropwizard.jersey.jackson.JacksonMessageBodyProviderTest returnsPartialValidatedByGroupRequestEntities
io.dropwizard.jdbi.jersey.LoggingDBIExceptionMapperTest testSqlExceptionIsCause
io.dropwizard.util.SizeTest isHumanReadable
io.dropwizard.jersey.guava.OptionalHeaderParamResourceTest shouldReturnDefaultMessageWhenMyMessageIsNotPresent
io.dropwizard.auth.basic.BasicAuthProviderTest resourceWithAuthenticationWithoutAuthorizationWithCorrectCredentials200
io.dropwizard.jersey.jackson.JacksonMessageBodyProviderTest returnsValidatedSetRequestEntities
io.dropwizard.auth.oauth.OAuthProviderTest resourceWithAuthenticationWithoutAuthorizationNoCredentials401
io.dropwizard.db.DataSourceFactoryTest createDefaultFactory
io.dropwizard.auth.basic.BasicCustomAuthProviderTest resourceWithDenyAllAndAuth403
io.dropwizard.logging.FileAppenderFactoryTest hasArchivedLogFilenamePattern
io.dropwizard.jdbi.timestamps.OptionalLocalDateTimeTest testPresent
io.dropwizard.metrics.BaseReporterFactoryTest testRegexMatching[14 false exc=false]
io.dropwizard.configuration.ConfigurationFactoryTest handlesArrayOverrideEscaped
io.dropwizard.servlets.tasks.TaskServletTest returnsA404WhenNotFound
io.dropwizard.setup.BootstrapTest defaultsToDefaultValidatorFactory
io.dropwizard.validation.SizeValidatorTest returnsASetOfErrorsForAnObject
io.dropwizard.servlets.assets.ResourceURLTest getLastModifiedReturnsTheLastModifiedTimeOfAJarEntry
io.dropwizard.client.JerseyClientBuilderTest includesJerseyProperties
io.dropwizard.hibernate.UnitOfWorkApplicationListenerTest detectsAnnotationOnHandlingMethod
io.dropwizard.jackson.FuzzyEnumModuleTest mapsDottedEnums
io.dropwizard.testing.junit.DropwizardAppRuleConfigOverrideTest supportsConfigAttributeOverrides
io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest getInvalidFormParamsIs400
io.dropwizard.hibernate.UnitOfWorkApplicationListenerTest configuresTheSessionsCacheMode
io.dropwizard.servlets.assets.ByteRangeTest firstBytes
io.dropwizard.jersey.params.LongParamTest aLongReturnsALong
io.dropwizard.client.HttpClientBuilderTest setsTheMaximumRoutePoolSize
io.dropwizard.jersey.guava.OptionalFormParamResourceTest shouldThrowBadRequestExceptionWhenInvalidUUIDIsPresent
io.dropwizard.jdbi.GuavaJDBITest sqlObjectsCanReturnImmutableSets
io.dropwizard.util.SizeTest parsesTerabytes
io.dropwizard.cli.CliTest handlesZeroArgumentsAsHelpCommand
io.dropwizard.jersey.optional.OptionalQueryParamResourceTest shouldThrowBadRequestExceptionWhenInvalidUUIDIsPresent
io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest shouldErrorIfServerCertSelfSignedAndSelfSignedCertsNotAllowed
io.dropwizard.util.SizeUnitTest oneByteInTerabytes
io.dropwizard.views.mustache.MustacheViewRendererTest rendersViewsWithRelativeTemplatePaths
io.dropwizard.logging.ConsoleAppenderFactoryTest appenderContextIsSet
io.dropwizard.jersey.params.NonEmptyStringParamTest aNullStringIsAnAbsentString
io.dropwizard.util.SizeTest parseCaseInsensitive
io.dropwizard.auth.chained.ChainedAuthProviderTest resourceWithAuthenticationWithoutAuthorizationWithCorrectCredentials200
io.dropwizard.jersey.sessions.FlashFactoryTest passesInHttpSessions
io.dropwizard.util.SizeUnitTest oneTerabyteInMegabytes
io.dropwizard.jetty.setup.ServletEnvironmentTest addsServletListeners
io.dropwizard.jdbi.args.JodaDateTimeMapperTest mapColumnByIndex
io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest postInvalidPrimitiveIs422
io.dropwizard.assets.AssetsBundleTest canSupportDiffrentAssetsBundleName
io.dropwizard.auth.chained.ChainedAuthProviderTest respondsToExceptionsWith500
io.dropwizard.client.JerseyClientBuilderTest usesACustomCredentialsProvider
io.dropwizard.server.DefaultServerFactoryTest registersDefaultExceptionMappers
io.dropwizard.util.SizeTest convertsToMegabytes
io.dropwizard.validation.OneOfValidatorTest allowsExactElements
io.dropwizard.jetty.HttpConnectorFactoryTest testParseMinimalConfiguration
io.dropwizard.jersey.params.BooleanParamTest falseReturnsFalse
io.dropwizard.auth.chained.ChainedAuthProviderTest respondsToMissingCredentialsWith401
io.dropwizard.jersey.params.UUIDParamTest aNonUUIDThrowsAnException
io.dropwizard.jersey.filter.AllowedMethodsFilterTest testDeleteRequestBlocked
io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest shouldRejectNonSupportedProtocols
io.dropwizard.servlets.assets.AssetServletTest servesFilesWithA200
io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest postNullEntityIs422
io.dropwizard.testing.FixtureHelpersTest throwsIllegalStateExceptionWhenFileDoesNotExist
io.dropwizard.testing.junit.DropwizardAppRuleWithExplicitTest bogusTest
io.dropwizard.testing.junit.DropwizardAppRuleTest returnsEnvironment
io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest shouldErrorIfClientAuthFails
io.dropwizard.setup.BootstrapTest comesWithJvmInstrumentation
io.dropwizard.util.DurationTest parsesMinutes
io.dropwizard.hibernate.SessionFactoryManagerTest startsTheDataSourceOnStarting
io.dropwizard.validation.PortRangeValidatorTest acceptsDynamicPorts
io.dropwizard.jetty.MutableServletContextHandlerTest canEnableSecurity
io.dropwizard.util.DurationTest deserializesCorrectlyWithJackson
io.dropwizard.auth.basic.BasicCustomAuthProviderTest transformsCredentialsToPrincipalsWhenAuthAnnotationExistsWithoutMethodAnnotation
io.dropwizard.server.DefaultServerFactoryTest testGracefulShutdown
io.dropwizard.servlets.assets.AssetServletTest supportsMultipleByteRanges
io.dropwizard.jackson.DiscoverableSubtypeResolverTest discoversSubtypes
io.dropwizard.servlets.ServletsTest formatsFullURIs
io.dropwizard.client.proxy.HttpClientConfigurationTest testBadScheme
io.dropwizard.jersey.filter.AllowedMethodsFilterTest testPutRequestBlocked
io.dropwizard.auth.basic.BasicCustomAuthProviderTest resourceWithAuthenticationWithoutAuthorizationWithCorrectCredentials200
io.dropwizard.metrics.BaseReporterFactoryTest testRegexMatching[23 false excWithSuffix=false]
io.dropwizard.auth.basic.BasicAuthProviderTest respondsToMissingCredentialsWith401
io.dropwizard.util.SizeTest serializesCorrectlyWithJackson
io.dropwizard.jersey.optional.OptionalHeaderParamResourceTest shouldReturnDefaultMessageWhenMessageIsNotPresent
io.dropwizard.jdbi.GuavaJDBITest managesTheDatabaseWithTheEnvironment
io.dropwizard.metrics.ConsoleReporterFactoryTest isDiscoverable
io.dropwizard.client.ConfiguredCloseableHttpClientTest getClient_returns_config_provided_at_construction
io.dropwizard.jetty.HttpsConnectorFactoryTest windowsKeyStoreValidation
io.dropwizard.jersey.jackson.JacksonMessageBodyProviderTest writesUnIgnoredTypes
io.dropwizard.jdbi.args.OptionalLongTest testPresent
io.dropwizard.client.proxy.NonProxyListProxyRoutePlannerTest testHostWithEndWildcardIsMatched
io.dropwizard.jdbi.timestamps.OptionalZonedDateTimeTest testPresent
io.dropwizard.auth.CachingAuthenticatorTest respectsTheCacheConfiguration
io.dropwizard.jdbi.timestamps.OptionalOffsetDateTimeTest testAbsent
io.dropwizard.jetty.GzipHandlerFactoryTest hasExcludedUserAgentPatterns
io.dropwizard.client.JerseyClientBuilderTest addBidirectionalGzipSupportIfEnabled
io.dropwizard.metrics.BaseReporterFactoryTest testRegexMatching[6 true inc=true]
io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest returnPartialBothValidatedRequestEntities
io.dropwizard.jersey.optional.OptionalQueryParamResourceTest shouldReturnUUIDWhenValidUUIDIsPresent
io.dropwizard.util.SizeUnitTest oneMegabyteInTerabytes
io.dropwizard.migrations.DbMigrateCommandTest testRun
io.dropwizard.jdbi.args.OffsetDateTimeMapperTest mapColumnByIndex_TimestampIsNull
io.dropwizard.jdbi.args.ZonedDateTimeArgumentTest apply
io.dropwizard.validation.DurationValidatorTest returnsASetOfErrorsForAnObject
io.dropwizard.hibernate.UnitOfWorkTest defaultsToTransactional
io.dropwizard.setup.BootstrapTest defaultsToDefaultConfigurationFactoryFactory
io.dropwizard.logging.ConsoleAppenderFactoryTest includesCallerData
io.dropwizard.jersey.guava.OptionalQueryParamResourceTest shouldReturnDefaultValueWhenValueIsAbsent
io.dropwizard.jdbi.GuavaJDBITest sqlObjectsCanReturnOptional
io.dropwizard.jetty.setup.ServletEnvironmentTest setsInitParams
io.dropwizard.cli.ServerCommandTest buildsAndRunsAConfiguredServer
io.dropwizard.metrics.BaseReporterFactoryTest testDefaultMatching[22 true incWithSuffix=false]
io.dropwizard.jetty.HttpConnectorFactoryTest testBuildConnector
io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest throwsAConstraintViolationExceptionForEmptyRequestEntities
io.dropwizard.configuration.SubstitutingSourceProviderTest shouldSubstituteWithDefaultValue
io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest postInvalidEntityIs422
io.dropwizard.util.DurationTest parsesMicroseconds
io.dropwizard.hibernate.AbstractDAOTest returnsUniqueListsFromCriteriaQueries
io.dropwizard.jersey.guava.OptionalHeaderParamResourceTest shouldThrowBadRequestExceptionWhenInvalidUUIDIsPresent
io.dropwizard.jdbi.jersey.LoggingDBIExceptionMapperTest testPlainDBIException
io.dropwizard.auth.oauth.OAuthCustomProviderTest resourceWithDenyAllAndAuth403
io.dropwizard.client.HttpClientBuilderTest setsTheSocketTimeout
io.dropwizard.jetty.setup.ServletEnvironmentTest addsFilterClasses
io.dropwizard.jdbi.timestamps.OptionalOffsetDateTimeTest testPresent
io.dropwizard.hibernate.SessionFactoryFactoryTest callsBundleToConfigure
io.dropwizard.jdbi.timestamps.OptionalZonedDateTimeTest testAbsent
io.dropwizard.auth.principal.NoAuthPrincipalEntityTest annotatedPrincipalEntityResourceWithoutAuth200
io.dropwizard.hibernate.UnitOfWorkApplicationListenerTest doesNotRollbackANullTransaction
io.dropwizard.metrics.BaseReporterFactoryTest testRegexMatching[8 false exc=false]
io.dropwizard.testing.DropwizardTestSupportTest canGetExpectedResourceOverHttp
io.dropwizard.jersey.DropwizardResourceConfigTest logsNoEndpointsWhenNoResourcesAreRegistered
io.dropwizard.util.DurationTest parsesDays
io.dropwizard.servlets.CacheBustingFilterTest setsACacheHeaderOnTheResponse
io.dropwizard.jersey.optional.OptionalFormParamResourceTest shouldReturnDefaultMessageWhenMessageIsNotPresent
io.dropwizard.jdbi.args.LocalDateTimeMapperTest mapColumnByIndex_TimestampIsNull
io.dropwizard.jersey.guava.OptionalCookieParamResourceTest shouldReturnDefaultMessageWhenMyMessageIsNotPresent
io.dropwizard.logging.SyslogAppenderFactoryTest appenderContextIsSet
io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest postInvalidatedEntityIs422
io.dropwizard.jersey.optional.OptionalFormParamResourceTest shouldReturnMessageWhenMessageIsPresent
io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest cacheIsForParamNamesOnly
io.dropwizard.jersey.params.BooleanParamTest uppercaseTrueReturnsTrue
io.dropwizard.util.DurationTest hasAUnit
io.dropwizard.util.SizeUnitTest oneKilobyteInGigabytes
io.dropwizard.jersey.guava.OptionalFormParamResourceTest shouldReturnDefaultUUIDWhenUUIDIsNotPresent
io.dropwizard.auth.oauth.OAuthCustomProviderTest respondsToExceptionsWith500
io.dropwizard.views.freemarker.FreemarkerViewRendererTest returnsA500ForViewsWithBadTemplatePaths
io.dropwizard.jersey.guava.OptionalCookieParamResourceTest shouldThrowBadRequestExceptionWhenInvalidUUIDIsPresent
io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest shouldReturn200IfServerCertInTruststore
io.dropwizard.auth.chained.ChainedAuthProviderTest transformsCredentialsToPrincipalsWhenAuthAnnotationExistsWithoutMethodAnnotation
io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest invalidMapRequestEntities
io.dropwizard.metrics.MetricsFactoryTest hasADefaultFrequency
io.dropwizard.cli.CliTest handlesMissingVersions
io.dropwizard.jersey.validation.ParamValidatorUnwrapperTest succeedsWithAllGoodData
io.dropwizard.jersey.errors.LoggingExceptionMapperTest formatsWebApplicationException
io.dropwizard.migrations.DbDumpCommandTest testHelpPage
io.dropwizard.validation.valuehandling.OptionalValidatedValueUnwrapperTest notNullFailsWhenAbsent
io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest returnInvalidatedEntityIs500
io.dropwizard.jersey.optional.OptionalFormParamResourceTest shouldReturnDefaultUUIDWhenUUIDIsNotPresent
io.dropwizard.jdbi.args.ZonedDateTimeArgumentTest apply_ValueIsNull
io.dropwizard.metrics.BaseReporterFactoryTest testRegexMatching[9 false any=false]
io.dropwizard.jersey.jackson.JacksonMessageBodyProviderTest returnsPartialValidatedRequestEntities
io.dropwizard.jersey.guava.OptionalCookieParamResourceTest shouldReturnDefaultMessageWhenMessageIsNotPresent
io.dropwizard.configuration.EnvironmentVariableSubstitutorTest defaultConstructorDisablesSubstitutionInVariables
io.dropwizard.client.HttpClientBuilderTest usesKeepAliveForPersistentConnections
io.dropwizard.jetty.ContextRoutingHandlerTest passesHandlingNonMatchingRequests
io.dropwizard.jersey.optional.OptionalCookieParamResourceTest shouldReturnDefaultMessageWhenMyMessageIsNotPresent
io.dropwizard.jdbi.args.InstantMapperTest mapColumnByName
io.dropwizard.jetty.NonblockingServletHolderTest servicesRequests
io.dropwizard.jersey.filter.AllowedMethodsFilterTest allowsAllowedMethod
io.dropwizard.assets.AssetsBundleTest hasADefaultPath
io.dropwizard.validation.OneOfValidatorTest optionallyIgnoresCase
io.dropwizard.jdbi.timestamps.OptionalLocalDateTest testPresent
io.dropwizard.util.DurationTest convertsSeconds
io.dropwizard.util.SizeTest convertsToKilobytes
io.dropwizard.jetty.BiDiGzipHandlerTest testDecompressRequest
io.dropwizard.metrics.BaseReporterFactoryTest testRegexMatching[3 true any=true]
io.dropwizard.validation.PortRangeValidatorTest rejectsNegativePorts
io.dropwizard.util.SizeUnitTest oneByteInGigabytes
io.dropwizard.db.DataSourceFactoryTest invalidJDBCDriverClassThrowsSQLException
io.dropwizard.testing.app.PersonResourceExceptionMapperTest testDefaultJsonProcessingMapper
io.dropwizard.cli.CheckCommandTest doesNotInteractWithAnything
io.dropwizard.jersey.guava.OptionalQueryParamResourceTest shouldReturnMyMessageWhenMyMessageIsPresent
io.dropwizard.jetty.ContextRoutingHandlerTest routesToTheLongestPrefixMatch
io.dropwizard.jetty.Slf4jRequestLogTest logsRequestsToTheAppenders
io.dropwizard.jdbi.args.JodaDateTimeMapperTest mapColumnByName
io.dropwizard.migrations.DbStatusCommandTest testVerbose
io.dropwizard.configuration.ConfigurationValidationExceptionTest formatsTheViolationsIntoAHumanReadableMessage
io.dropwizard.client.proxy.NonProxyListProxyRoutePlannerTest testProxyListIsNotSet
io.dropwizard.db.ManagedPooledDataSourceTest hasNoParentLogger
io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest returnInvalidEntityIs500
io.dropwizard.configuration.ConfigurationFactoryTest overridesArrayPropertiesWithIndices
io.dropwizard.jersey.jackson.JacksonMessageBodyProviderTest writesSerializableTypes
io.dropwizard.auth.CachingAuthenticatorTest invalidatesSetsOfCredentials
io.dropwizard.servlets.tasks.TaskServletTest passesQueryStringParamsAlong
io.dropwizard.metrics.BaseReporterFactoryTest testRegexMatching[16 true incWithSuffix=true]
io.dropwizard.db.DataSourceFactoryTest testNoValidationQueryTimeout
io.dropwizard.jersey.optional.OptionalCookieParamResourceTest shouldReturnMyMessageWhenMyMessageIsPresent
io.dropwizard.util.DurationTest convertsHours
io.dropwizard.servlets.assets.ByteRangeTest secondBytes
io.dropwizard.jersey.optional.OptionalHeaderParamResourceTest shouldReturnUUIDWhenValidUUIDIsPresent
io.dropwizard.auth.oauth.OAuthCustomProviderTest respondsToNonBasicCredentialsWith401
io.dropwizard.auth.basic.BasicCustomAuthProviderTest resourceWithAuthenticationWithoutAuthorizationNoCredentials401
